583,603,604,615,619,655,664,668,670,672,673,692,741,882,883,901,913,916,924,930,931,1036,1049,1050,1132,1172,1216,1221,1223,1240,1248,1289,1304,1387,1397,1398,1521,2044,2602,3224,3623,4023,4158,4325,4371,4375,4376,4486,4500,4619,4793,4797,4968,5361,5427
570,4981|18
570,4982|18,2747
570,4983|18
570,4984|18
570,4985|18
570,4986|18
570,4988|18
570,4990|18
570,4991|18
570,4992|18
570,4993|18
570,4994|18
570,4995|18,3860
570,4998|18
570,4999|18
570,5001|18
570,5003|18
570,5004|18
570,5005|18
570,5006|1261
570,5008|18
570,5009|18
570,5011|18
570,5012|18
570,5013|18
570,5014|18
570,5015|18
570,5016|18
570,5017|18
570,5018|18
570,5019|18
570,5020|18
570,5022|18
570,5024|18
570,5025|18
570,5026|18
570,5027|18
570,5028|18
570,5029|18
570,5030|18
570,5032|18
570,5033|18
570,5034|18
570,5037|18
570,5038|18
570,5039|18
570,5041|18
570,5044|18
570,5045|18
570,5047|18
570,5048|18
570,5049|18
570,5050|18
570,5051|18
570,5052|18
570,5053|18
570,5054|18,1365,1390
570,5055|18
570,5056|18
570,5057|18
570,5059|18
570,5061|4410
570,5062|18
570,5063|18
570,5064|18
570,5065|18
570,5066|18
570,5067|18
570,5068|18
570,5069|18
570,5070|18
570,5073|18
570,5074|18
570,5075|18
570,5076|18
570,5077|18
570,5078|18
570,5079|18,894
570,5081|18
570,5082|18,4758
570,5083|18
570,5084|18
570,5086|18
570,5087|18
570,5088|18
570,5089|18,4192
570,5090|18
570,5092|18
570,5093|18
570,5095|18
570,5096|18
570,5098|18
570,5099|18,2317
570,5100|18
570,5104|18
570,5105|18
570,5106|18
570,5107|18
570,5114|18
570,5115|18
570,5116|161
570,5117|18
570,5118|18
570,5119|18
570,5121|18
570,5123|18
570,5124|102,112
570,5125|18,4758
570,5127|4268
570,5128|18
570,5129|18
570,5130|18
570,5131|18
570,5132|18
570,5133|18
570,5134|18
570,5137|18
570,5139|18
570,5141|18
570,5142|18
570,5143|18
570,5144|18
570,5145|18
570,5146|18
570,5147|18
570,5148|18
570,5149|18
570,5150|18
570,5151|3765
570,5152|18
570,5153|18
570,5154|18
570,5155|79
570,5157|18
570,5158|18
570,5159|18,4623
570,5161|18
570,5163|18
570,5165|18,112
570,5166|18
570,5168|18
570,5169|18
570,5171|18
570,5173|18
570,5174|18
570,5175|18
570,5176|18
570,5178|18
570,5180|18
570,5182|18
570,5183|18
570,5184|18
570,5186|18
570,5192|18
570,5193|18
570,5194|18
570,5195|18
570,5196|18
570,5198|160
570,5200|18
570,5201|18
570,5203|18
570,5204|18
570,5205|18
570,5206|2424
570,5207|18
570,5208|18
570,5209|18
570,5210|18
570,5211|18
570,5212|18
570,5213|18
570,5215|18
570,5216|18
570,5218|18
570,5219|18
570,5221|18
570,5222|18
570,5223|18
570,5225|18
570,5226|3462
570,5227|18
570,5228|18
570,5229|18
570,5230|18
570,5231|18
570,5232|18
570,5233|18
570,5234|18
570,5236|18
570,5240|18
570,5242|18
570,5244|18
570,5248|18
570,5251|18
570,5252|18,3462
570,5254|18
570,5256|18
570,5257|18
570,5258|18
570,5259|18
570,5260|18
570,5262|18,1578
570,5263|18
570,5264|18
570,5266|18
570,5267|18,102,108,112
570,5268|18
570,5269|18
570,5270|18
570,5271|18
570,5272|18
570,5273|18
570,5274|18
570,5276|18
570,5278|18
570,5279|18
570,5280|18,161
570,5283|18
570,5284|18
570,5286|18
570,5287|18
570,5288|18
570,5290|18
570,5291|18
570,5292|18
570,5293|18
570,5295|18
570,5297|18
570,5298|18
570,5299|18,69
570,5301|18
570,5303|18
570,5305|18
570,5306|18
570,5307|18
570,5308|18
570,5309|18
570,5311|3778
570,5312|18
570,5313|18
570,5314|1380
570,5317|18
570,5318|18
570,5320|18
570,5321|18
570,5324|18,4591
570,5325|18
570,5326|18
570,5328|18
570,5329|4098
570,5330|18
570,5331|18
570,5333|18
570,5334|18
570,5335|18
570,5336|18
570,5338|18
570,5340|18
570,5341|18
570,5342|18
570,5343|18
570,5344|18,4410
570,5345|18
570,5347|18
570,5348|18
570,5350|18
570,5353|18
570,5354|18,102
570,5355|18
570,5356|18
570,5357|18
570,5358|18
570,5359|4410
570,5361|18
570,5362|18
570,5363|18
570,5364|18
570,5365|18
570,5366|18
570,5367|18
570,5368|18
570,5369|18,3034
570,5371|18
570,5372|18
570,5375|18
570,5376|18
570,5377|18
570,5380|18
570,5382|18
570,5383|18
570,5384|1531
570,5386|18
570,5387|18
570,5388|18
570,5389|18
570,5390|18
570,5391|18
570,5392|18
570,5394|18
570,5396|18
570,5397|18
570,5398|18,4348
570,5399|18
570,5400|18
570,5401|18
570,5403|18
570,5404|18
570,5405|18
570,5406|3378
570,5407|18
570,5408|18
570,5409|3871
570,5410|18
570,5412|18
570,5414|114
570,5415|18
570,5416|18
570,5417|4091
570,5420|1484
570,5422|18
570,5423|18
570,5424|18
570,5425|18
570,5426|18
570,5427|18
570,5428|18
570,5429|18
570,5431|18
570,5432|18
570,5433|18
570,5434|18
570,5436|18
570,5437|18
570,5438|18
570,5440|18
570,5441|18
570,5442|18
570,5443|18
570,5444|18
570,5446|18
570,5450|18
570,5451|18
570,5454|18
570,5457|18
570,5458|18
570,5460|18
570,5461|18
570,5463|18
570,5465|18
570,5466|18
570,5467|18
570,5469|18
570,5471|18
570,5472|18
570,5473|18
570,5474|1296
570,5476|18,102
570,5478|18
570,5479|18
570,5480|18
570,5481|2974
570,5483|18
570,5485|18
570,5488|18
570,5489|18
570,5491|18
570,5494|18
570,5496|5430
570,5497|18
570,5498|18
570,5500|18
570,5501|18
570,5502|18
570,5503|18
570,5506|18
570,5507|18
570,5508|18
570,5509|18
570,5510|4410
570,5511|18
570,5512|18
570,5514|18
570,5515|18
570,5519|18
570,5521|18
570,5522|18
570,5523|18
570,5524|18
570,5527|308,744,747,757,1002,1297,2641,4245,4670,4798,4804,5117,5130
570,5528|619,1383,2147,2586,2870,3623
570,5529|281
570,5530|938
570,5531|1146,1166
570,5533|757,5275
570,5534|281
570,5535|2210,5012
570,5536|816,821,870,924,931,938,1036,1042,1069,2210,2218,2370,3298,4009
570,5537|1016,2932
570,5538|281
570,5539|281
570,5540|4761
570,5541|342,359,931,1235,1297,1554,2304,2368,2386,2532,3246,3282,3306,4620,5163,5372,5549
570,5542|747,1002,1171,2354
570,5543|281
570,5544|3913
570,5545|3081
570,5546|18
570,5547|18
570,5548|18
570,5549|18
570,5552|18
570,5553|18
570,5554|4240,4775
570,5555|1106
570,5556|984
570,5557|18,152
570,5559|1491
570,5560|646,670,679,747,854,873,913,969,1002,1016,1036,1055,1061,1146,1166,1275,1297,1408,1906,1993,2368,2530,2778,2932,3091,4949,5444
570,5561|3965
570,5562|594,823,942,969,975,1022,1042,1534,1993,2153,2376,2532,2947,3698,3819,4139,4333
570,5563|281
570,5564|1146
570,5565|1166
570,5566|281
570,5567|2094
570,5568|281
570,5569|2210
570,5571|821
570,5572|18,170,171,172
571,832|1162
571,1235|18
571,1288|18
571,1379|18
571,2357|4471
572,816|1782,2992,5067
572,821|569
572,924|3581
572,931|1160
572,1299|569
572,2218|569
572,3298|569
572,5012|1408
573,607|18,931
573,747|816
573,1042|816,3298
573,1046|816,938,1068
573,1055|18,816
573,1153|1042,2210
573,1166|18,809,816,870
573,1332|3298
573,1352|924
573,1804|18
573,2395|18
573,2482|934
573,2597|2210,4009
573,3115|816
573,3187|931,3298
573,3403|5012
573,3497|18
573,3771|2702
573,4434|18
573,4971|816,2216
573,4975|18,809
574,1042|18
574,1106|18
574,1166|18
574,4365|18
574,5051|18
574,5223|18
575,1106|816
575,1166|934,3298
575,4365|816
575,5223|1055,2210,2218
576,255|18
576,616|18
576,828|121
576,914|18
576,1034|121
576,1172|18
576,1192|18
576,1226|18
576,1632|121
576,1871|18
576,2291|18
576,2368|121
576,2781|94
576,2817|181
576,2855|18
576,2894|18
576,3062|18
576,3178|18
576,3719|18
576,3819|18
576,3859|121
576,3931|18
576,4649|18
576,4655|4410
576,4860|121
576,5061|4410
576,5362|18
576,5407|18
576,5468|18
577,931|1160
578,18|747,969,1042,1055,1057,1146,1166,1275,3534
578,24|3088
579,549|56
579,613|18
579,747|18
579,1171|18
579,1275|18
579,4606|18
580,1240|18
580,3473|18
581,1158|119
582,18|583,835,847,1235,2198,2203,2204
582,101|816,821,924,931,938,1069,2210,2218,2734,3298,5012
582,102|825,870,913,931,1288,1296,1396,1688,2087,2241,2370,2569,2607,3663,3698,4974,4982
582,104|931,2218
582,169|924
582,569|2218,4009
582,809|1042
582,870|569
582,931|2400
582,997|569
582,3298|569
582,5012|1408
583,18|583,620,646,832,833,913
583,56|281
583,101|816,821,1069,2210,3298,5012
583,102|424,816,870,993,1130,1235,1257,3304,4655,5082
583,569|914,931,1132,1334,3224,4486,4888
583,816|5067,5171
583,821|569
583,3298|569
584,18|1408
584,1324|102
584,3298|569
585,18|945,946,1252,1329,1386
585,809|1042
585,816|5012,5016,5067
585,870|569
585,924|4999
585,931|1160
585,938|569
585,1068|1042
585,2218|569
585,3298|569,4921
586,18|1166,1365
586,816|5012
586,2210|3378
587,18|1286
588,1252|131,1033
589,1357|133
590,18|514
590,108|514
591,18|2224
591,2210|3378
592,18|1042
592,56|281
592,816|5067
592,821|569,1151
592,2218|569
593,18|929,945,979,1002,1033
593,816|2345,2992,4655,5012,5067
593,821|569,1263
593,870|569
593,924|4953
593,931|1160
593,938|569
593,964|18,931
593,986|569
593,1042|569
593,1069|569
593,1299|569
593,2210|3378
593,2218|569
593,2714|1166
593,3298|569
593,5012|747
594,18|184,185,254,481,515,610,649,661,929,1097,1171,1235,1401,1423,1456,1619,2115,2376,3096,3251,3978,3989,4587,5389
594,816|4294,5012
594,3298|569
595,18|1286
595,821|569
595,924|2734
596,1128|1085
596,1166|2363,4953,4974
596,1171|1085
597,18|1711,1948,3295
597,1068|1042
597,5012|569
598,18|462
599,1146|938
600,18|1296
601,1068|1042
602,18|1365
603,18|741,913,1249,1252,1255,2196,3453,3589,5266
603,56|281
603,101|5012
603,102|3403
603,131|1069,2218
603,136|3298
603,570|18,177,207,208,219,229,234,302,484,563,569,570,573,607,619,638,650,663,723,747,813,850,868,901,909,945,946,960,969,977,1002,1005,1033,1042,1046,1048,1050,1055,1060,1062,1086,1109,1129,1138,1146,1162,1166,1171,1249,1252,1275,1296,1376,1408,1409,1626,1640,1706,1724,1779,1787,1855,1969,2077,2196,2210,2241,2362,2463,2565,2611,2714,2724,2894,2950,2976,3037,3058,3084,3100,3117,3119,3275,3380,3494,3527,3663,3759,3876,3992,4087,4278,4775,4796,4797,5001,5008,5012,5027,5087,5088,5146,5230,5258,5262,5280,5307,5511,5537
603,816|2234,2411,4294,5012,5016
603,821|569,1151
603,870|569
603,924|1436,2405,3313,4220,4953
603,931|569,1042,1151,5371
603,938|569
603,997|569
603,1033|723
603,1050|1162
603,1068|1042
603,1249|945
603,1252|723,1162,5558
603,1299|569
603,1376|1166
603,2210|3378
603,2218|569
603,2370|1166
603,3298|569
603,3453|570,5012
603,5012|747
604,913|570
605,56|281
606,18|830
606,56|281
606,77|870
606,78|606
606,85|1036
606,101|821,5012
606,102|2044
606,107|2218
606,108|1332,3747
606,816|1782,2411
606,821|569
606,924|4326
606,934|569
606,1036|569
606,1069|569
606,2210|3378
606,3298|569
607,18|306,658,723,741,743,747,784,801,813,850,852,943,975,982,1055,1057,1062,1106,1128,1146,1162,1166,1167,1177,1275,1296,1309,1337,1376,1383,1384,1400,1408,1409,1410,1535,1640,1946,2354,2368,2776,3067,3306,3467,3786,3912,4327,4525,4826,4845,5299
607,56|281
607,80|816,924
607,95|4803
607,101|809
607,107|816,924,931,1042,1057,2210
607,108|1275,1640
607,112|281
607,156|816,924,931,2210,2218,5012
607,161|281
607,570|2,10,18,184,207,226,234,255,270,275,292,308,341,379,412,431,443,454,479,497,514,527,531,537,548,562,563,569,570,576,578,579,593,603,606,607,610,613,615,618,620,625,640,649,650,654,660,675,723,741,743,747,758,784,789,799,801,808,813,821,830,850,893,901,910,914,924,929,931,941,945,946,948,964,966,969,982,997,998,1001,1002,1033,1038,1042,1045,1050,1055,1057,1060,1083,1085,1089,1106,1109,1113,1114,1122,1128,1129,1130,1132,1135,1136,1146,1156,1162,1163,1166,1167,1171,1187,1221,1228,1229,1235,1240,1252,1256,1267,1274,1275,1280,1286,1288,1292,1296,1321,1324,1332,1335,1337,1341,1348,1352,1367,1390,1408,1409,1417,1457,1553,1575,1580,1599,1639,1769,1808,1820,1834,1943,1974,2044,2097,2109,2123,2130,2137,2164,2183,2189,2196,2224,2237,2291,2354,2356,2366,2368,2379,2393,2458,2480,2490,2496,2531,2542,2587,2593,2603,2629,2653,2665,2677,2691,2714,2743,2747,2759,2773,2836,2889,2896,2902,2915,2937,3066,3086,3113,3114,3138,3139,3148,3155,3181,3206,3243,3269,3278,3280,3316,3349,3395,3405,3415,3437,3443,3467,3486,3494,3497,3535,3551,3619,3625,3697,3718,3745,3750,3763,3786,3819,3849,3856,3861,3876,3940,3946,4095,4136,4139,4179,4250,4286,4290,4410,4444,4491,4504,4520,4525,4564,4632,4634,4641,4712,4781,4797,4815,4816,4867,4888,5003,5012,5028,5078,5105,5143,5254,5291,5297,5306,5326,5331,5333,5384,5434,5527,5536,5548,5549
607,723|1106
607,809|1042,1263
607,816|1415,2345,2411,2604,3064,3789,3959,4103,4136,4294,4655,5012,5016,5067,5171
607,821|569,1263
607,870|569
607,924|1436,2734,3313,3426,3581,3789,4220,4326,4999
607,931|569,1042,1151,1160,2400,5371
607,938|569
607,997|569
607,1033|723
607,1042|569
607,1068|1042
607,1299|569
607,1409|1050
607,2210|3378
607,2218|569
607,2354|618
607,2370|1166
607,2714|1166
607,3298|569,4921
607,4009|1166
607,5012|569,747,1408,3096
608,18|897,1871,2504,4255
608,119|931
608,816|2411
608,821|569
608,1036|569
609,18|1267,3218,3593,4002
609,816|1782,5012,5016
609,924|3426
609,3298|569
610,18|723,1002,1171,1187,1296,4656,5427
610,101|816,870,2210
610,816|1415,2411,2992,3064,5012,5067
610,821|569
610,924|3313,3789
610,931|2400
610,934|569
610,986|569
610,1033|723
610,1042|569
610,2210|3378
610,2734|3934
610,3298|569
611,4043|1393
612,18|813
613,18|1395,1933,2363,2495,3171,3558,4900
613,816|2234,5012
613,924|3909
613,2714|1166
614,18|1275,1579,3329,3493,4423
614,816|5012
614,931|5371
614,1069|569
614,2218|569
614,2734|3934
615,18|221,468,832,931,1042,1130,1136,1297,1852,2241,2995,3031,3194,3422,3797,3896,4416,5213
615,101|816
615,102|931,3205,4029
615,569|931
616,18|1055
617,102|2363
617,821|569
618,18|741,801,913,945,964,1008,1033,1055,1060,1068,1094,1109,1122,1167,1249,1252,1255,1337,1365,1385,1393,3165,3786,4000,4075
618,56|281
618,77|931
618,809|1042,1263
618,816|2234,2411,3064,5012,5067
618,821|569
618,870|569
618,924|3426,4220,4999
618,931|1160,2400,5371
618,938|569
618,1033|18,1069,3298
618,1068|1042
618,1109|161
618,1240|569
618,1252|5558
618,1299|569
618,1380|18,809
618,1390|1068
618,2210|3378
618,2218|569
618,2370|1166
618,2714|1166
618,3298|569
618,5012|569,1408
619,18|723,741,801,908,982,1050,1055,1060,1067,1106,1128,1166,1168,1365,1375,1409,2300,2354,2589,3191,3554,4075,5038
619,56|281
619,131|931,3298
619,133|281
619,156|816,1042,1299,2210,2370,3298
619,161|281
619,570|5,184,234,289,471,566,569,585,607,610,615,619,649,654,663,723,747,766,787,801,813,835,850,870,913,926,931,940,945,964,969,1033,1038,1042,1045,1050,1055,1060,1062,1085,1109,1114,1122,1128,1146,1162,1166,1167,1171,1187,1223,1228,1234,1240,1252,1263,1296,1348,1400,1408,1409,1428,1661,1768,1820,1876,1948,1971,1992,1994,2091,2133,2196,2210,2291,2305,2309,2363,2547,2586,2594,2599,2608,2714,2733,2863,2865,3016,3122,3243,3278,3310,3328,3384,3407,3489,3495,3538,3563,3625,3786,3790,3905,3937,3945,4041,4252,4325,4372,4447,4450,4464,4565,4656,4730,4794,4966,4998,5016,5082,5280,5398,5534,5560
619,741|570
619,809|1042,1263
619,816|2411,2604,2992,3959,4294,4978,5012,5016,5067
619,821|569
619,870|569
619,874|570
619,924|3313,3426,3909,4953
619,931|569,1151,1160,2400
619,934|569
619,938|569
619,1036|569
619,1050|723,1162,1365,5558
619,1057|723
619,1068|1042
619,1136|569
619,1162|18,56,101,102,107,108,569,570,619,816,931,938,1036,5526
619,2210|3378
619,2218|569
619,2370|1166
619,2714|1166
619,2734|3934
619,3139|18
619,3298|569
619,4009|1166
619,5012|747,1408,3096
620,18|723,813,975,1055,1128,1166,1376,4805
620,107|816,924
620,723|569
620,809|1042
620,816|5012
620,931|1151,1160
620,938|569
620,1033|723
620,1042|569
620,1055|1130
620,1240|569
620,2210|3378
620,2218|569
620,3298|569
621,18|5286
621,101|816,931
621,816|2411,2992
621,1042|569
621,3298|569
622,18|1109
622,747|18,816,1069
622,816|5012,5067
622,1069|569
623,18|1896
624,107|2210
625,18|946,1252,1255
626,18|491,2595,4060,4946
626,119|931,3298
626,931|1151
626,1036|569
626,5012|1408
627,18|741,813,943,975,1049,1055,1166,1409,3554
627,107|3298
627,112|281
627,161|281
627,816|4294
627,924|1436,2734,3581
627,931|569,1151
627,1033|723
627,1068|1042
627,1240|569
627,2210|3378
627,2218|569
628,18|1050
628,160|1437
628,723|18
628,816|2411
628,821|569
628,5012|569
629,18|913,1109,1111,1114,1255
629,56|281
629,809|1042
629,816|2411
629,821|1263
629,870|569
629,931|1042,1160,2400
629,938|569
629,986|569
629,1033|723
629,1055|1130
629,2210|3378
629,3298|569
629,4009|1166
630,18|723,741,743,1055,1177,1356,1393,1409,1545
630,816|5012
630,821|569
630,870|569
630,931|1042
630,938|569
630,1033|723
630,1042|569
630,2210|3378
630,2218|569
630,3298|569
631,18|654
631,56|281
631,809|1263
631,816|1782,2411
631,821|569
631,1068|1042
631,2210|3378
631,5012|1408
632,18|3467
632,938|569
633,18|1408
633,1036|569
634,1068|1042
635,18|835
636,18|1249
637,2210|3378
638,18|1033
638,816|5012
638,1240|569
639,18|299,477,2025
640,18|607,649,3663,4982,5093
640,809|1042
640,924|3581
640,1069|569
640,2210|3378
640,2370|1166
641,18|738,2425
641,761|18
641,816|2411
642,18|2384
642,2210|3378
643,18|3494
643,816|2345
643,1036|569
644,18|1033
644,816|5067
645,18|1166
645,816|4294
645,924|3909
646,18|184,364,808,870,891,931,1042,1235,1240,2201,2302,2408
646,101|816,821,870,3298,5012
646,102|3608
646,924|3313,3426
646,931|1151,2400
646,1055|620
646,4009|1166
647,18|821,1310
647,101|924,931
647,102|1240
648,1042|569
648,3298|569
649,18|658,723,741,743,747,801,813,887,1055,1057,1128,1145,1166,1167,1275,1337,1365,1383,1409,1556,1878,2368,3467,4303,4642,5308
649,56|281
649,88|3298
649,90|281
649,107|816,821,2370
649,108|279
649,112|281
649,121|821,5012
649,122|1146
649,148|931
649,161|281
649,809|1042,1263
649,816|2411,3064,4103,4294,4978,5012,5016,5067,5171
649,821|569
649,870|569
649,924|2405,4326
649,931|1042,1151,1160,2400
649,938|569
649,1033|723
649,1042|569
649,1055|620
649,1068|1042
649,1136|569
649,2210|3378
649,2218|569
649,2370|1166
649,3298|569
649,5012|569,747,1408
650,18|1033,1187
650,931|1160
651,18|2354
652,23|2210
652,24|341
652,816|5067
653,816|4103
653,2218|569
654,18|617,679,682,723,743,747,795,801,850,1002,1055,1057,1106,1107,1122,1162,1215,1275,1365,2199,2202,2203,2208,2370
654,56|281
654,77|816
654,80|816,931,1036
654,101|816
654,102|761,1097,3541
654,107|924
654,108|1758
654,112|281
654,121|816,3298
654,122|1002
654,131|816,1299
654,133|281
654,156|2210
654,570|249
654,723|570
654,816|1782,2234,2411,2604,3064,4103,4136,4294,4978,5012,5016
654,821|569,1263
654,870|569
654,924|1436,2405,3313,3581,3789,4220,4326
654,931|569,1151,1160,2400
654,938|569
654,1042|569
654,1055|1130
654,1069|569
654,1162|570
654,2210|3378
654,2218|569
654,2370|1166
654,2734|3934
654,3298|569
654,5012|747
655,570|234,506,563,569,570,582,584,594,607,618,708,723,743,747,784,787,801,821,835,850,893,931,945,964,966,969,975,976,992,1002,1033,1042,1050,1055,1060,1106,1109,1112,1114,1130,1146,1166,1167,1171,1187,1235,1240,1252,1263,1274,1286,1296,1352,1390,1394,1408,1409,1461,1628,1708,1910,2032,2033,2109,2120,2173,2237,2283,2323,2337,2370,2376,2416,2423,2428,2495,2653,2670,2683,2783,2829,2950,3061,3119,3176,3351,3416,3494,3527,3786,3969,4001,4058,4401,4670,4689,4775,4797,4840,4877,4923,4966,4971,5013,5148,5229,5266,5271,5333,5500
656,816|4294
656,938|569
657,18|1109
658,18|1146,1166,1171,1296,2890
658,816|2411,4655,5067
658,821|569
658,931|5371
658,986|569
658,1042|569
658,2210|3378
658,3298|569
658,4009|1166
659,18|3766
660,18|1055
661,18|989
662,18|1146
663,18|625,4840
663,924|2405
663,2210|3378
663,5012|1408
664,77|924,3298
664,85|816
664,101|816
664,102|1235
664,570|198,207,234,563,569,570,654,723,743,744,747,773,784,801,813,821,850,893,913,945,964,969,974,1001,1002,1003,1033,1042,1045,1050,1055,1057,1068,1106,1122,1128,1129,1135,1140,1146,1166,1167,1171,1275,1296,1297,1345,1348,1367,1376,1393,1408,1409,1492,1669,1672,1817,1937,2025,2217,2237,2298,2368,2383,2403,2492,2493,2593,2629,2779,2946,2954,3095,3206,3231,3289,3465,3506,3541,3553,3682,3732,3866,3940,4035,4044,4046,4125,4268,4410,4437,4534,4633,4758,4797,4841,4843,4896,4914,4975,5008,5034,5117,5127,5211,5286,5336,5405,5469,5498,5537,5547
665,18|2204
665,816|5012
666,31|1060
667,18|2196,2204
667,101|3298
668,101|816,1069,2218,3298
668,102|1106
668,569|931,1240,1397,1398,2992,3152,4578,4610,4765,4797
668,668|569
669,102|3474
670,18|619,1371,2532
670,101|816
670,102|969
670,569|1132,4158
670,924|4220
671,18|723,1033,1114,1187,1365,1393,1409,1411,2204
671,56|281
671,77|2370
671,101|816,870,924,3298
671,102|514,593,821,1136,1235,1970
671,107|3298
671,121|3298
671,131|938,3298
671,160|1906
671,671|18
671,816|2604,5016
671,934|569
671,986|569
671,1069|569
671,2210|3378
671,2218|569
671,2370|1166
672,569|1240,1304,1395,2602,3224,4465
672,816|5067
673,18|453,931,1288,2044,5213
673,77|931
673,569|882,913,931,2044
673,984|18,816,986,2210,5012
674,18|1129
674,1036|569
675,18|584,941,3027,4464,5330
675,101|2370
675,102|1235
676,101|1299
677,101|924,2210
677,102|1204
677,816|4294
677,2210|3378
678,18|2196
678,816|4294
679,18|1269,1393,2196,2203,2204,2206,2431,2813,3171,3172,3338,3606,4272,5090,5187,5456,5461
679,101|816,924,1069,2218,2370,3298,5012
679,102|582,606,2332,3777,4080
679,131|924
679,133|281
679,461|56,816,3298
679,809|1042
679,816|1415,2411
679,821|569,1263
679,924|2901,3581
679,931|1160
679,1036|569
679,1055|620
679,1147|18
679,1393|18
679,2210|3378
679,2218|569
679,2378|18,931,2210,3298
679,3075|18,2210
679,3298|569
679,4086|18,1136,3298
679,4480|18
679,4667|18
680,18|941,1033,1146,2607
680,816|5012
680,931|2400
680,934|569
680,938|569
680,2210|3378
680,2714|1166
681,18|680,681,2469
682,18|682
682,77|2218
682,78|2799
682,81|2218
682,101|924,931,2210
682,132|4804
682,679|131,133,2210
682,816|4136
682,924|4326
682,986|569
682,2218|569
683,816|4294
684,18|4009
685,18|850
686,18|1042
686,821|569
686,924|3789
687,18|982,1167,1409
687,816|5067
687,1136|569
687,2218|569
688,18|1109,1130
688,1055|1130
688,1136|569
688,2218|569
689,18|945,1252
689,56|281
689,816|5016
689,1250|654
689,1252|723
690,18|1055
690,108|3389
690,816|2604
690,821|569
691,18|1393
691,2210|3378
692,18|1050,1187
692,101|931
692,102|1240
692,131|931
692,133|281
692,570|10,18,32,39,198,229,234,254,308,390,509,562,563,569,576,578,582,639,723,741,747,784,797,801,836,850,869,931,945,946,975,1002,1033,1034,1042,1055,1057,1060,1106,1129,1139,1146,1162,1166,1167,1169,1171,1235,1249,1250,1263,1275,1296,1324,1332,1386,1390,1408,1409,1446,1505,1520,1611,2174,2241,2315,2428,2435,2440,2465,2511,2519,2568,2596,2653,2670,2714,2924,2992,3008,3042,3066,3403,3405,3494,3500,3554,3786,4030,4220,4354,4437,4670,4730,4797,4802,4882,4887,4966,4971,5009,5012,5104,5473
