442,443,444,445,446,447,448,449,450,472,476,477,487,492,493,494,538,549,555,556,557,558,559,560,561,562,563,564,565,566,569,570,573,574,575,576,577,578,580,581,582,583,604,605,663,665,867,869,893,904,905,909,911,912,913,916,918,919,945,948,949,950,952,956,958,960,962,966,969,970,981,982,983,984,985,986,987,988,989,990,991,992,1108,1129,1132,1133,1225,1226,1227,1228,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1331,1338,1339,1340,1341,1342,1343,1346,1365,1366,1367,1368,1369,1370,1371,1373,1374,1375,1376,1386,1426,1442,1443,1536,1546,1547,1548,1550,1551,1552,1553,1554,1693,1694,2248,2249,2862,3518,3951,4381,4519,4697,4743,4747,4748,4749,4750,4867,4868,4869,4870,4871,4872,4888,5008,5189,5190,5195,5196,5197,5374,5795,5796,5797,5798,5863,5864
918,221|50,57,62,78,82,88,91,147,153,186,265,273,345,400,440,441,463,481,484,486,519,523,527,534,586,590,592,603,613,683,700,781,797,806,810,814,849,903,930,951,953,967,971,997,1062,1105,1106,1165,1176,1220,1224,1232,1267,1310,1359,1363,1364,1391,1395,1420,1441,1446,1450,1466,1477,1480,1481,1491,1511,1520,1526,1549,1565,1568,1598,1611,1683,1756,1786,1819,1886,1912,1967,2041,2061,2116,2139,2161,2190,2196,2304,2351,2404,2422,2450,2478,2529,2537,2595,2632,2713,2714,2835,2869,2981,3084,3095,3142,3150,3201,3285,3441,3517,3569,3717,3725,3775,3834,3843,3953,3958,4095,4113,4118,4217,4225,4247,4256,4317,4744,4754,4812,4921,4926,4942,4952,5158,5176,5191,5194,5198,5280,5521,5594,5641,5645,5668,5790,5853
919,221|12,28,57,115,118,127,145,182,273,291,300,345,359,381,434,440,463,481,486,519,525,528,537,571,586,590,683,727,738,781,799,804,823,849,863,878,890,892,928,932,951,1019,1062,1066,1106,1118,1137,1165,1177,1184,1199,1224,1231,1232,1323,1359,1363,1364,1391,1412,1422,1434,1441,1466,1477,1518,1544,1565,1587,1635,1642,1716,1722,1822,1922,1976,2071,2093,2098,2139,2161,2166,2188,2247,2406,2434,2451,2466,2595,2622,2712,2755,2769,2870,2902,2981,3026,3049,3085,3087,3101,3117,3142,3186,3190,3202,3318,3346,3463,3546,3677,3695,3717,3834,3849,3855,4004,4092,4175,4207,4224,4296,4340,4608,4818,4880,4910,4984,4990,5031,5170,5208,5346,5502,5536,5653,5721,5805,5877,5881,5980,5987
920,1197|5378
921,666|1976
921,669|3201,3331
921,1042|1271
921,1118|828,4404
921,1139|5049
921,1243|4997,5187,5505
921,1256|1271
921,1271|2763,3964,5010
921,1330|1034
921,1401|1265,2936,4456,5378
921,1433|3047
921,1564|5277
922,4|2860
922,2498|504
923,3978|1299
924,311|1265
924,738|4947
925,1197|1267
926,669|491
926,1118|1433
926,1243|5240
926,1265|2278,4121
926,1271|4499
927,1657|1118
928,416|4854
928,704|1243,1271
928,1030|429,1243
928,1383|1036
928,2484|1118,3160
928,2547|666,1118,1243
928,2606|1243
928,2619|1271
928,2648|5511
928,2749|3015
928,2834|3825
928,2843|1243,1271
928,2935|4286
928,2973|669
928,2999|1243
928,3100|1564
928,3349|1137,2007
928,3672|1145
928,3678|1265
928,3720|807
928,3868|1564
928,3877|1036
928,4121|669
928,4135|1072
928,4292|1243
928,4430|1118
928,4477|669
928,4662|1118
928,4722|669
928,4909|1044
928,4988|1265
928,5045|669
928,5255|4123
928,5476|669
928,5505|1564
928,5595|491,1265,5433,5601
928,5654|1103
928,5883|1118
929,4696|826
930,1118|1819,4431
930,2638|1265
930,2686|639
930,4200|1103
930,5242|1299
930,5377|1010
930,5696|1139
931,222|81
932,1265|4720,5147
933,222|81
934,222|81
935,222|81
936,222|81
937,222|81
938,4266|4784
939,222|81
940,222|81
941,222|81
942,222|81
943,222|81
944,222|81
945,221|82,187,325,359,363,381,440,441,475,479,481,486,521,527,537,548,571,680,683,738,781,804,806,849,863,902,903,921,928,951,953,1006,1018,1019,1020,1026,1040,1106,1125,1137,1176,1224,1232,1297,1304,1310,1356,1359,1362,1364,1422,1450,1491,1565,1596,1665,1705,1713,1770,1788,1838,1957,2010,2022,2049,2062,2131,2150,2161,2174,2277,2304,2333,2413,2429,2481,2570,2595,2622,2634,2639,2682,2713,2728,2766,2785,2795,2814,2838,3142,3167,3168,3182,3226,3346,3394,3456,3569,3619,3717,3766,3888,3942,3953,4004,4092,4144,4155,4178,4278,4286,4331,4388,4424,4608,4655,4670,4684,4859,4950,4984,5015,5170,5237,5261,5280,5381,5418,5469,5582,5641,5767,5789,5840,5845,5912,5942,5988
946,222|81
947,222|81
948,221|25,35,50,53,62,82,88,124,127,139,145,148,162,174,187,270,302,303,345,359,363,373,416,440,441,463,491,527,590,600,669,728,738,781,797,804,808,820,849,902,903,928,951,953,1006,1027,1064,1066,1105,1106,1118,1125,1139,1165,1180,1194,1211,1218,1220,1224,1232,1353,1359,1362,1364,1394,1424,1477,1518,1544,1565,1638,1665,1722,1828,1840,1886,1925,1936,2062,2067,2247,2280,2467,2483,2502,2551,2608,2632,2634,2713,2715,2733,2870,2905,2993,3258,3376,3408,3417,3483,3520,3542,3765,3781,3919,3934,4178,4239,4262,4329,4388,4608,4640,4722,4733,4820,4845,4950,4991,5031,5138,5170,5183,5278,5333,5342,5346,5469,5540,5587,5641,5642,5765,5787,5880,5947,5978,5993
949,221|53,57,82,99,119,126,145,191,250,273,325,434,440,441,479,481,486,491,510,515,525,527,528,537,553,586,590,603,683,737,781,806,808,849,862,885,891,902,903,926,953,1005,1006,1019,1026,1040,1079,1105,1137,1176,1187,1189,1194,1224,1232,1234,1241,1297,1311,1344,1359,1364,1422,1434,1441,1446,1477,1481,1549,1565,1572,1598,1607,1692,1754,1922,2062,2139,2140,2145,2163,2188,2247,2314,2429,2595,2598,2620,2622,2628,2639,2682,2786,2831,2843,2949,3062,3168,3186,3226,3369,3499,3523,3674,3877,3897,4082,4117,4144,4155,4328,4497,4498,4501,4544,4581,4590,4600,4608,4651,4653,4655,4796,4828,4905,4923,4950,4984,4985,4989,4999,5015,5058,5092,5159,5170,5194,5463,5486,5540,5633,5641,5662,5729,5739,5746,5787,5881,5948
950,221|1,86,145,153,159,239,251,352,398,440,475,486,491,527,537,548,587,590,613,624,629,683,738,781,792,804,903,917,921,928,953,1020,1040,1063,1066,1106,1118,1137,1139,1211,1212,1224,1234,1236,1243,1310,1359,1364,1395,1425,1434,1446,1450,1518,1565,1683,1775,1780,1788,1925,1962,2018,2131,2134,2163,2230,2274,2280,2413,2429,2576,2606,2620,2622,2634,2638,2755,2766,2780,2894,2905,2908,3029,3117,3167,3168,3201,3317,3410,3451,3482,3515,3578,3593,3623,3634,3682,3717,3849,3870,3881,3897,3953,3987,4142,4178,4217,4225,4350,4581,4608,4616,4643,4704,4722,4992,5002,5054,5058,5137,5159,5169,5170,5178,5182,5194,5228,5288,5299,5483,5572,5641,5662,5809,5846,5854,5862
951,88|1265
951,99|1243
951,220|746,751,758,775,850,974,1110,1120,2439,2448,3606,4366,5427,5428
951,256|1243
951,429|1434
951,1177|1787
951,1197|1565
951,1200|826
951,1231|1036
951,1542|1565
951,1726|2809
951,1894|669,1271
951,2713|1433
951,2828|669
951,2866|902
951,3116|1243
951,3371|1114
951,3376|1243
951,3539|1125
951,3669|669
951,4172|669
951,4286|2931
951,4404|1138
951,4845|1200
951,4852|4590
951,5015|3477
951,5067|5456
951,5884|669
952,221|12,26,89,91,118,123,126,159,174,194,208,259,307,363,410,416,419,421,440,441,463,468,479,486,527,553,568,590,592,683,738,781,804,824,849,862,876,891,896,903,921,924,926,928,951,953,971,1026,1027,1040,1066,1106,1137,1180,1192,1194,1224,1232,1234,1236,1358,1359,1364,1473,1477,1480,1565,1587,1596,1608,1708,1757,1774,1871,2049,2062,2083,2097,2161,2306,2350,2451,2606,2622,2634,2714,2814,2822,2876,2917,3036,3082,3085,3201,3226,3376,3404,3407,3408,3410,3428,3482,3483,3520,3549,3569,3689,3781,3783,3797,3855,3893,4160,4213,4225,4352,4608,4614,4629,4670,4744,4752,4754,4926,4952,5060,5115,5169,5170,5176,5378,5386,5463,5483,5501,5737,5746,5751,5862,5873,5884,5913,5919,5938
953,220|773,782,943,1121,1159,2445,2461,3601,3612,3613,5421
953,430|491,2713
953,666|88
953,669|228,416,491,2467,2936,2991,3861,4370,5194,5198
953,732|4178
953,1036|1139
953,1065|1037
953,1072|4292
953,1076|4101
953,1118|491,3771,5043
953,1139|2349,3990
953,1161|2266
953,1197|430
953,1220|2716
953,1243|2695
953,1265|1030
953,1271|88,220,295,419,478,734,902,953,963,1028,1359,1434,1491,2020,2194,2247,2321,2429,2528,2615,2668,2682,2870,2898,3306,3404,3417,3499,4576,4590,4608,4615,4720,4722,5194,5576,5836
953,1294|429
953,1296|1068
953,1433|363,429,430,1474,1542,2478,2835,3814,5040
953,1564|1495,2694,2749,2753,3001,3257,5182,5222,5708
953,1817|1243
953,2297|1265
953,2653|1271
953,2656|1243,1265,1271,3500
953,3232|1103
953,4067|4170
953,4615|826
953,5168|669
954,222|81
955,222|81
956,221|12,16,26,60,82,91,127,182,251,258,273,275,289,343,359,363,372,410,440,441,461,479,486,537,540,590,683,727,738,781,814,847,849,878,902,903,917,921,951,953,1054,1066,1106,1137,1224,1232,1267,1304,1345,1359,1364,1395,1398,1400,1422,1425,1477,1524,1527,1549,1565,1566,1607,1617,1652,1665,1683,1684,1757,1894,1941,1948,1962,1976,2139,2176,2247,2283,2413,2429,2476,2511,2598,2623,2682,2712,2765,2853,2866,3014,3082,3142,3190,3281,3329,3404,3451,3456,3499,3505,3517,3532,3541,3578,3721,3781,3869,3893,3921,3935,3953,4019,4177,4178,4223,4239,4247,4262,4268,4388,4418,4590,4600,4607,4659,4744,4816,4845,4846,4851,4984,4989,5060,5159,5178,5188,5191,5280,5455,5463,5540,5771,5877,5884
957,4970|1265
958,221|16,25,78,88,115,190,258,385,440,441,463,479,481,486,491,537,548,553,568,590,660,672,683,728,738,781,797,804,813,818,834,849,875,890,902,921,926,951,963,997,1004,1029,1106,1113,1124,1125,1139,1176,1184,1232,1299,1333,1345,1358,1359,1364,1395,1405,1424,1434,1477,1491,1565,1652,1708,1754,1825,1915,1976,2032,2034,2040,2062,2069,2079,2105,2157,2166,2188,2234,2241,2247,2306,2350,2476,2534,2549,2608,2620,2622,2699,2713,2714,2757,2780,2908,2968,3025,3051,3082,3306,3317,3318,3404,3410,3483,3549,3717,3828,3881,3886,4019,4095,4104,4113,4177,4178,4242,4317,4336,4387,4429,4499,4643,4659,4665,4684,4685,4706,4744,4820,4921,5015,5031,5092,5170,5174,5194,5288,5387,5401,5501,5540,5551,5576,5609
959,1197|1267
959,5770|1118
960,221|30,86,88,115,119,258,265,269,274,289,392,415,461,463,473,481,527,554,568,571,579,586,590,669,728,738,781,804,814,824,826,829,848,849,903,915,921,951,953,1006,1027,1040,1062,1066,1093,1113,1118,1139,1176,1232,1297,1311,1318,1345,1353,1359,1364,1394,1431,1434,1441,1446,1477,1565,1607,1638,1689,1713,1754,1761,1801,1880,1979,1984,2010,2034,2093,2101,2139,2145,2252,2271,2277,2311,2413,2422,2467,2606,2612,2620,2622,2638,2866,2870,2981,3029,3049,3087,3117,3281,3404,3418,3428,3489,3650,3717,3828,3851,3866,3960,4095,4105,4155,4177,4178,4185,4230,4249,4259,4310,4499,4643,4686,4735,4814,4829,4862,4895,4926,5002,5158,5178,5188,5216,5280,5288,5346,5381,5455,5483,5523,5547,5773,5854
961,4457|3825
962,221|1,60,86,127,140,141,187,191,225,241,325,345,440,441,463,466,484,486,491,519,527,537,542,571,586,590,624,738,781,797,805,817,820,826,882,890,901,903,953,971,1019,1020,1040,1106,1137,1170,1184,1188,1189,1199,1224,1232,1236,1297,1318,1321,1359,1364,1395,1431,1434,1474,1477,1481,1515,1565,1569,1596,1632,1656,1683,1754,1762,1819,1885,1954,1967,1988,2054,2062,2097,2098,2145,2146,2292,2321,2434,2450,2463,2478,2534,2551,2558,2606,2620,2622,2632,2638,2682,2787,2949,3014,3051,3077,3229,3330,3350,3404,3569,3654,3657,3667,3717,3725,3748,3828,3851,3888,3897,4019,4177,4178,4217,4262,4323,4336,4880,4883,4921,4954,4992,5002,5045,5158,5170,5220,5280,5299,5572,5576,5668,5737,5771,5858,5869,5884,5905,5913,5947,5983
963,220|756,770,774,942,943,1112,1372,3615
963,2429|5676
963,3033|1299
963,3390|2646
963,4608|1220
963,5371|1139
964,222|81
965,222|81
966,221|16,17,30,61,86,88,138,145,155,258,269,325,390,441,461,463,466,479,486,527,537,571,579,590,603,613,672,724,738,781,797,804,849,862,903,921,929,953,997,1006,1040,1041,1066,1118,1165,1176,1184,1187,1224,1232,1304,1359,1363,1364,1434,1474,1477,1480,1490,1520,1527,1565,1584,1607,1664,1669,1754,1775,1829,1838,1852,1886,2033,2139,2146,2151,2161,2234,2247,2274,2303,2344,2413,2429,2451,2478,2558,2622,2623,2632,2705,2713,2720,2726,2765,2782,2798,2869,2870,2886,2905,2981,2985,3087,3190,3194,3279,3281,3394,3410,3418,3428,3451,3477,3504,3524,3569,3893,3942,4029,4095,4160,4177,4178,4188,4196,4261,4268,4482,4499,4501,4538,4544,4596,4643,4670,4736,4827,4845,4862,4950,4991,5002,5152,5170,5194,5248,5299,5371,5645,5660,5805,5809,5948
967,2523|1271
967,3843|1114
967,5194|1139
968,848|1200
969,221|12,82,88,93,99,119,142,145,240,255,345,349,359,434,441,461,463,484,486,491,499,519,537,586,590,603,681,734,738,781,798,820,823,907,921,926,951,953,1005,1053,1062,1113,1137,1177,1184,1224,1232,1236,1299,1310,1311,1359,1363,1364,1395,1434,1446,1469,1473,1477,1481,1490,1518,1549,1565,1607,1683,1692,1772,1775,1801,1838,1878,1958,2049,2082,2113,2150,2176,2233,2247,2303,2429,2622,2638,2660,2682,2709,2726,2743,2766,2818,3071,3087,3098,3167,3489,3644,3646,3689,3748,3828,3834,3903,4092,4155,4178,4185,4217,4224,4249,4257,4262,4317,4318,4350,4395,4600,4602,4608,4657,4659,4722,4853,5032,5131,5140,5170,5229,5333,5553,5574,5587,5717,5777,5790,5809,5845,5854,5877,5880,5884
970,221|12,16,25,26,57,78,93,110,241,252,255,396,413,440,441,486,527,537,568,571,579,590,592,627,661,681,683,738,781,799,804,826,849,891,898,903,928,951,953,1019,1054,1062,1106,1137,1139,1212,1218,1224,1232,1272,1359,1362,1364,1385,1431,1439,1467,1477,1549,1565,1566,1642,1683,1684,1705,1754,1780,1841,1852,1958,1962,1976,1988,2050,2062,2070,2097,2135,2196,2252,2277,2292,2303,2372,2429,2434,2450,2474,2549,2615,2620,2622,2634,2713,2838,2853,2863,3012,3032,3051,3101,3142,3200,3325,3410,3483,3489,3655,3667,3752,3865,3915,4004,4117,4142,4155,4168,4178,4188,4216,4222,4262,4328,4352,4387,4429,4501,4735,4779,5025,5158,5159,5170,5280,5326,5333,5463,5477,5547,5668,5721,5761,5773,5854,5884,5919,5942,5993
971,519|2128
971,1420|2510
971,4512|1103
971,5054|1265
972,222|81
973,222|81
974,222|81
975,222|81
976,222|81
977,222|81
978,222|81
979,222|81
980,222|81
981,221|17,39,43,115,127,145,172,231,273,283,363,440,441,463,481,486,519,525,537,540,548,625,683,726,728,738,781,792,817,829,849,862,878,907,928,953,1006,1040,1106,1139,1188,1194,1220,1224,1232,1236,1241,1271,1359,1364,1385,1394,1400,1434,1441,1518,1544,1565,1569,1627,1640,1652,1790,1838,1885,1957,1958,2022,2040,2080,2131,2150,2161,2247,2343,2404,2434,2450,2467,2483,2606,2612,2622,2632,2712,2713,2732,2766,2782,2787,2835,2974,3029,3339,3390,3404,3410,3482,3499,3552,3626,3781,3786,3797,3822,3871,3886,3919,3934,4004,4160,4188,4223,4265,4268,4329,4499,4685,4696,4733,4796,4798,4866,4991,4999,5031,5153,5170,5194,5202,5220,5228,5280,5342,5391,5418,5582,5862,5880,5930,5936,5947,5980
982,221|25,28,33,78,88,118,139,153,224,240,283,359,372,383,390,403,421,434,440,441,463,479,484,486,491,527,537,548,572,579,590,592,631,660,681,683,724,726,737,781,804,848,878,885,929,953,1006,1026,1039,1040,1062,1066,1106,1137,1177,1218,1232,1304,1359,1364,1395,1398,1412,1420,1607,1627,1650,1802,1829,1841,1962,1971,1984,2018,2022,2234,2303,2304,2311,2314,2382,2467,2523,2608,2620,2622,2632,2682,2764,2787,2823,2831,2844,2917,2985,3049,3142,3167,3226,3281,3368,3408,3463,3496,3497,3499,3569,3578,3695,3713,3717,3721,3823,3869,3877,3919,4019,4153,4168,4178,4217,4225,4278,4329,4590,4704,4736,4809,4846,4853,4905,4923,4950,5002,5051,5067,5170,5188,5198,5501,5540,5641,5767,5834
983,221|17,88,115,224,231,239,286,314,352,373,421,440,463,479,481,486,525,527,537,590,592,660,738,781,806,834,849,902,921,928,951,953,1006,1027,1039,1041,1054,1066,1106,1137,1176,1186,1218,1224,1232,1265,1271,1318,1359,1364,1391,1395,1400,1408,1424,1477,1482,1491,1565,1650,1770,1772,1775,1915,1931,1962,2032,2061,2067,2082,2097,2113,2152,2196,2247,2314,2429,2432,2537,2558,2588,2617,2622,2660,2682,2728,2732,2764,2766,2814,2869,2876,3025,3062,3084,3129,3166,3176,3394,3404,3407,3410,3489,3499,3517,3552,3569,3619,3667,3781,3822,3869,3911,4083,4168,4225,4249,4262,4265,4286,4317,4487,4499,4655,4736,4744,4818,4851,5170,5178,5194,5280,5463,5521,5540,5761,5800,5845,5846,5947
984,221|12,22,82,88,115,145,147,286,300,303,334,363,373,410,416,440,463,486,491,519,527,537,553,571,579,586,590,592,681,683,737,738,781,798,804,820,826,892,902,921,928,953,1018,1019,1026,1051,1054,1065,1066,1131,1137,1170,1176,1179,1180,1188,1224,1231,1232,1353,1359,1364,1422,1434,1477,1481,1490,1565,1566,1568,1569,1607,1633,1660,1705,1962,1984,2079,2135,2271,2273,2292,2306,2335,2344,2422,2433,2534,2598,2620,2632,2733,2743,2785,2787,2795,2981,3043,3087,3094,3339,3390,3404,3408,3454,3541,3593,3714,3781,3797,3840,3894,4095,4155,4178,4217,4232,4257,4286,4317,4345,4350,4388,4498,4544,4608,4653,4655,4744,4853,4926,4990,5140,5170,5217,5280,5342,5348,5391,5502,5627,5659,5729,5852,5880,5978,5988
985,221|12,28,40,60,88,99,115,148,187,196,231,283,286,385,410,416,434,440,463,481,486,542,543,579,603,724,781,849,907,928,1054,1066,1106,1137,1139,1218,1232,1234,1236,1359,1364,1391,1395,1424,1439,1441,1477,1520,1565,1584,1652,1713,1770,1775,1828,1829,1838,1878,1880,1931,1976,2018,2021,2140,2152,2157,2232,2237,2257,2283,2288,2292,2303,2311,2351,2413,2430,2433,2451,2474,2503,2537,2595,2615,2620,2622,2638,2682,2866,2877,2985,3051,3100,3142,3177,3404,3408,3410,3499,3541,3646,3828,3840,3921,4175,4178,4222,4224,4242,4278,4401,4435,4590,4653,4736,4744,4754,4818,4921,4950,4974,5000,5035,5058,5067,5070,5156,5166,5170,5176,5179,5202,5211,5280,5299,5348,5463,5523,5576,5602,5641,5668,5737,5773,5913
986,221|39,88,123,190,255,303,334,336,361,363,398,416,440,441,463,479,486,491,515,527,567,572,586,628,672,728,738,781,792,804,862,891,901,903,921,928,953,971,997,1006,1026,1027,1029,1040,1066,1105,1106,1137,1170,1184,1199,1224,1232,1241,1267,1359,1364,1395,1405,1434,1446,1473,1482,1549,1565,1571,1578,1667,1708,1722,1754,1802,1841,1976,2041,2043,2080,2082,2146,2151,2232,2257,2277,2288,2300,2335,2409,2413,2467,2551,2620,2622,2628,2634,2757,2868,2939,2949,3062,3142,3329,3390,3404,3517,3532,3541,3569,3626,3662,3674,3684,3714,3819,3826,3898,3903,3936,3960,4047,4178,4196,4221,4242,4328,4653,4722,4840,4847,4881,4910,4970,4990,5170,5194,5217,5288,5477,5594,5609,5627,5633,5641,5826,5834,5845,5884
987,221|12,18,25,39,78,88,118,251,289,307,309,314,349,359,434,440,475,481,486,537,571,579,590,631,681,728,737,738,781,804,814,817,849,875,902,953,967,1026,1053,1054,1062,1105,1106,1177,1180,1187,1194,1199,1224,1232,1241,1345,1358,1359,1364,1391,1395,1434,1478,1565,1566,1607,1705,1770,1825,1915,2152,2230,2242,2247,2280,2303,2335,2413,2429,2451,2464,2558,2570,2628,2785,2908,2973,2974,3025,3087,3164,3166,3182,3404,3526,3541,3569,3717,3840,3856,3866,3893,4087,4116,4117,4160,4177,4178,4217,4225,4246,4257,4286,4297,4340,4355,4388,4499,4538,4608,4670,4696,4851,4905,4950,4970,4971,4984,5025,5152,5156,5170,5177,5182,5237,5463,5518,5540,5553,5572,5594,5641,5660,5721,5805
988,221|22,31,39,62,78,82,129,130,148,253,255,283,291,345,359,421,441,479,481,486,491,519,525,527,554,579,683,734,737,738,781,810,817,891,903,928,951,1029,1062,1106,1137,1141,1176,1180,1184,1304,1320,1326,1344,1359,1364,1405,1434,1441,1565,1677,1683,1713,1722,1788,1817,1925,2018,2062,2065,2070,2079,2097,2131,2140,2233,2247,2277,2303,2350,2413,2429,2433,2450,2467,2481,2529,2588,2598,2620,2638,2682,2705,2713,2769,2822,2968,2988,3062,3084,3100,3125,3129,3329,3330,3410,3418,3489,3541,3548,3564,3589,3623,3646,3936,4019,4083,4144,4217,4225,4249,4286,4317,4336,4342,4350,4482,4544,4614,4812,4845,4954,5035,5138,5166,5170,5174,5176,5220,5229,5297,5502,5627,5662,5746,5805,5854,5858
989,221|12,25,86,124,127,189,286,345,363,377,407,434,440,441,463,484,486,527,537,553,579,586,590,683,727,738,781,824,834,862,902,921,926,928,953,963,1026,1029,1062,1125,1180,1186,1232,1236,1321,1359,1364,1399,1408,1412,1424,1434,1473,1477,1518,1565,1566,1604,1617,1642,1656,1677,1762,1775,1819,1829,1958,1976,2049,2062,2101,2110,2139,2148,2176,2196,2233,2321,2333,2385,2481,2534,2606,2620,2622,2634,2682,2786,2796,2818,2831,2876,2883,2968,2980,3026,3084,3087,3229,3346,3410,3588,3657,3869,4104,4178,4323,4404,4616,4670,4704,4754,4847,4879,4880,4883,4905,4942,4970,5060,5156,5194,5229,5233,5297,5377,5548,5553,5572,5641,5846,5877,5980
990,221|22,57,82,88,115,123,142,145,172,194,283,289,307,309,363,392,398,400,409,440,441,463,479,481,486,519,537,542,568,579,628,661,683,738,781,797,804,814,829,834,849,878,892,896,902,903,928,953,1018,1106,1131,1180,1189,1211,1231,1232,1267,1359,1364,1394,1424,1434,1474,1477,1511,1518,1565,1598,1608,1677,1761,1825,1925,2176,2233,2252,2321,2432,2463,2529,2606,2622,2639,2709,2713,2732,2766,2780,2782,2968,2980,2985,3015,3062,3125,3200,3330,3480,3483,3496,3515,3517,3822,4126,4165,4168,4178,4217,4225,4262,4268,4286,4310,4387,4435,4498,4600,4651,4655,4723,4818,5002,5131,5170,5178,5188,5194,5202,5211,5381,5391,5660,5733,5761,5765,5771,5837,5869,5947,5978
991,221|26,50,53,60,78,89,159,196,253,289,314,343,363,397,407,440,441,463,465,481,484,486,491,527,528,568,592,609,613,627,631,683,738,781,804,805,806,892,902,921,951,953,963,1040,1053,1066,1137,1176,1179,1180,1231,1232,1236,1241,1299,1359,1364,1394,1395,1412,1422,1434,1504,1518,1549,1565,1566,1632,1692,1706,1761,1772,1817,1886,1922,1954,2018,2070,2079,2145,2247,2273,2280,2333,2450,2552,2612,2641,2674,2682,2726,2823,2902,3025,3142,3201,3229,3270,3350,3441,3532,3593,3677,3766,3781,3966,4160,4223,4225,4286,4328,4345,4418,4600,4608,4866,4879,4883,4950,4966,4984,4999,5170,5182,5194,5261,5280,5469,5540,5609,5641,5647,5659,5729,5737,5799,5846,5869,5880,5884,5919
992,221|12,19,30,88,123,125,154,255,291,349,363,434,441,463,475,481,486,515,519,537,579,590,591,683,728,738,781,797,847,848,862,892,903,917,928,953,1006,1016,1026,1027,1029,1040,1051,1062,1106,1118,1125,1139,1181,1189,1196,1231,1232,1236,1359,1364,1399,1422,1424,1450,1515,1518,1565,1569,1633,1656,1684,1729,1774,1780,1888,1925,1959,1984,1987,2043,2077,2079,2080,2131,2140,2176,2262,2274,2434,2451,2595,2620,2622,2699,2713,2769,2839,2866,2869,2937,3029,3084,3094,3117,3142,3404,3517,3669,3721,3826,3866,3869,3915,3952,3966,4087,4113,4168,4178,4224,4225,4246,4262,4336,4340,4457,4695,4723,4744,4778,4798,4812,4866,4880,4942,5000,5035,5067,5170,5177,5227,5231,5280,5405,5501,5540,5551,5576,5641,5645,5668,5742,5765,5826,5834,5979,5993
993,222|81
994,222|81
995,222|81
996,222|81
997,2931|826
997,3561|1390
997,4048|639
997,4837|1197
997,5170|1271
998,222|81
999,222|81
1000,222|81
1001,222|81
1002,222|81
1003,222|81
1004,669|1207
1004,826|1103
1004,880|1145,3349
1004,1265|3885
1005,1042|481
1006,419|430
1006,735|471,478,1124,1271,5115
1006,1152|1401
1006,1214|1031
1006,1265|1243
1006,1474|1103
1006,1556|419,1200
1006,1565|1271,1433
1006,1592|1197
1006,1757|648
1006,2547|429
1006,2835|1197
1006,3380|1202
1006,3437|1197
1006,3732|1265
1006,4142|1222
1006,5702|1197
1006,5956|1197
1007,2638|1265
1007,3376|1197
1007,3380|1200
1007,4820|1243
1007,5276|848
1007,5709|1271
